country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Maldives,MV,MDV,462,Proportion of health care facilities with basic cleaning services,2019,17.6,Total,,%,,,,Total
Maldives,MV,MDV,462,Proportion of health care facilities with basic cleaning services,2020,17.6,Total,,%,,,,Total
Maldives,MV,MDV,462,Proportion of health care facilities with basic cleaning services,2021,17.6,Total,,%,,,,Total
Maldives,MV,MDV,462,Proportion of health care facilities with basic cleaning services,2022,17.6,Total,,%,,,,Total
Mali,ML,MLI,466,Proportion of health care facilities with basic cleaning services,2018,61,Total,,%,,,,Total
Mali,ML,MLI,466,Proportion of health care facilities with basic cleaning services,2019,61,Total,,%,,,,Total
Mali,ML,MLI,466,Proportion of health care facilities with basic cleaning services,2020,61,Total,,%,,,,Total
Mali,ML,MLI,466,Proportion of health care facilities with basic cleaning services,2021,61,Total,,%,,,,Total
Mali,ML,MLI,466,Proportion of health care facilities with basic cleaning services,2022,61,Total,,%,,,,Total
Mali,ML,MLI,466,Proportion of health care facilities with basic cleaning services,2023,61,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2000,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2001,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2002,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2003,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2004,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2005,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2006,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2007,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2008,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2009,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2010,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2011,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2012,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2013,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2014,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2015,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2016,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2017,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2018,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2019,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2020,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2021,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2022,100,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of health care facilities with basic cleaning services,2023,100,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Proportion of health care facilities with basic cleaning services,2017,36.3636,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Proportion of health care facilities with basic cleaning services,2018,36.3636,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Proportion of health care facilities with basic cleaning services,2019,36.3636,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Proportion of health care facilities with basic cleaning services,2020,36.3636,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Proportion of health care facilities with basic cleaning services,2021,36.3636,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Proportion of health care facilities with basic cleaning services,2022,36.3636,Total,,%,,,,Total
"Micronesia, Federated States of",FM,FSM,583,Proportion of health care facilities with basic cleaning services,2023,36.3636,Total,,%,,,,Total
Mongolia,MN,MNG,496,Proportion of health care facilities with basic cleaning services,2019,49.2163,Total,,%,,,,Total
Mongolia,MN,MNG,496,Proportion of health care facilities with basic cleaning services,2020,49.2163,Total,,%,,,,Total
Mongolia,MN,MNG,496,Proportion of health care facilities with basic cleaning services,2021,49.2163,Total,,%,,,,Total
Mongolia,MN,MNG,496,Proportion of health care facilities with basic cleaning services,2022,49.2163,Total,,%,,,,Total
Mongolia,MN,MNG,496,Proportion of health care facilities with basic cleaning services,2023,49.2163,Total,,%,,,,Total
Morocco,MA,MAR,504,Proportion of health care facilities with basic cleaning services,2018,9.391299999999999,Total,,%,,,,Total
Morocco,MA,MAR,504,Proportion of health care facilities with basic cleaning services,2019,9.391299999999999,Total,,%,,,,Total
Morocco,MA,MAR,504,Proportion of health care facilities with basic cleaning services,2020,9.391299999999999,Total,,%,,,,Total
Morocco,MA,MAR,504,Proportion of health care facilities with basic cleaning services,2021,9.391299999999999,Total,,%,,,,Total
Morocco,MA,MAR,504,Proportion of health care facilities with basic cleaning services,2022,9.391299999999999,Total,,%,,,,Total
Morocco,MA,MAR,504,Proportion of health care facilities with basic cleaning services,2023,9.391299999999999,Total,,%,,,,Total
Nepal,NP,NPL,524,Proportion of health care facilities with basic cleaning services,2017,3.6168,Total,,%,,,,Total
Nepal,NP,NPL,524,Proportion of health care facilities with basic cleaning services,2018,3.6168,Total,,%,,,,Total
Nepal,NP,NPL,524,Proportion of health care facilities with basic cleaning services,2019,3.6168,Total,,%,,,,Total
Nepal,NP,NPL,524,Proportion of health care facilities with basic cleaning services,2020,3.6168,Total,,%,,,,Total
Nepal,NP,NPL,524,Proportion of health care facilities with basic cleaning services,2021,3.6168,Total,,%,,,,Total
Nepal,NP,NPL,524,Proportion of health care facilities with basic cleaning services,2022,3.6168,Total,,%,,,,Total
Nepal,NP,NPL,524,Proportion of health care facilities with basic cleaning services,2023,3.6168,Total,,%,,,,Total
Nicaragua,NI,NIC,558,Proportion of health care facilities with basic cleaning services,2017,26.9585,Total,,%,,,,Total
Nicaragua,NI,NIC,558,Proportion of health care facilities with basic cleaning services,2018,26.9585,Total,,%,,,,Total
Nicaragua,NI,NIC,558,Proportion of health care facilities with basic cleaning services,2019,26.9585,Total,,%,,,,Total
Nicaragua,NI,NIC,558,Proportion of health care facilities with basic cleaning services,2020,26.9585,Total,,%,,,,Total
Nicaragua,NI,NIC,558,Proportion of health care facilities with basic cleaning services,2021,26.9585,Total,,%,,,,Total
Nicaragua,NI,NIC,558,Proportion of health care facilities with basic cleaning services,2022,26.9585,Total,,%,,,,Total
Nicaragua,NI,NIC,558,Proportion of health care facilities with basic cleaning services,2023,26.9585,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2013,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2014,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2015,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2016,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2017,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2018,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2019,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2020,4.761900000000001,Total,,%,,,,Total
Niger,NE,NER,562,Proportion of health care facilities with basic cleaning services,2021,4.761900000000001,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2000,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2001,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2002,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2003,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2004,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2005,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2006,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2007,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2008,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2009,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2010,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2011,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2012,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2013,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2014,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2015,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2016,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2017,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2018,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2019,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2020,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2021,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2022,100,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of health care facilities with basic cleaning services,2023,100,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with basic cleaning services,2017,89.7436,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with basic cleaning services,2018,89.7436,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with basic cleaning services,2019,89.7436,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with basic cleaning services,2020,89.7436,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with basic cleaning services,2021,89.7436,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with basic cleaning services,2022,89.7436,Total,,%,,,,Total
Oman,OM,OMN,512,Proportion of health care facilities with basic cleaning services,2023,89.7436,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with basic cleaning services,2017,34.4776,Total,,%,,,,Total
Pakistan,PK,PAK,586,Proportion of health care facilities with basic cleaning services,2018,34.4776,Total,,%,,,,Total
